id.exposure,id.outcome,outcome,exposure,method,nsnp,b,se,pval,analysis_type,icon.exposure,icon.outcome
ieu-a-1187,ukb-b-6519,Worry,Depression,Inverse variance weighted,33,0.092800285,0.015610785,2.77E-09,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/mh_anxiety2.png
ieu-a-1187,ukb-b-5779,Alcohol,Depression,Inverse variance weighted,33,0.028674729,0.049404317,0.561638573,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/drinking.png
ieu-a-1187,ieu-a-961,Smoking,Depression,Inverse variance weighted,27,-0.534173811,0.546254965,0.328131861,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/smoking.png
ieu-a-1187,ieu-a-1239,Education,Depression,Inverse variance weighted,32,0.041229269,0.037299896,0.269009938,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/education_schoolYears.png
ieu-a-1187,ukb-b-19953,BMI,Depression,Inverse variance weighted,33,0.014402331,0.045280649,0.750433266,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/bmi.png
ieu-a-1187,ukb-b-5238,Intelligence,Depression,Inverse variance weighted,33,0.039890217,0.116370229,0.731758608,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/intelligence.png
ieu-a-1187,ieu-a-1018,Wellbeing,Depression,Inverse variance weighted,27,-0.112098692,0.028688531,9.33E-05,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png
ieu-a-1187,ukb-b-8476,Loneliness,Depression,Inverse variance weighted,33,0.051390675,0.007412852,4.13E-12,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/social_loneliness.png
ieu-a-1187,ukb-b-3957,Sleeplessness,Depression,Inverse variance weighted,33,0.088357897,0.019794448,8.05E-06,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png
ieu-a-1187,ukb-b-4956,Eveningness,Depression,Inverse variance weighted,33,0.002676425,0.031974275,0.933290537,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/eveningness.png
ieu-a-1187,ukb-b-4710,Exercise,Depression,Inverse variance weighted,33,0.038067112,0.045202708,0.399708313,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/exercise_bike.png
ieu-a-1187,ukb-b-5076,Not socialising,Depression,Inverse variance weighted,33,0.000794845,0.010182893,0.937782822,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/social_chatBubble.png
ieu-a-1187,ieu-a-118,Neuroticism,Depression,Inverse variance weighted,33,0.160294413,0.036653866,1.22E-05,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/mh_ocd2.png
ieu-a-1187,ukb-b-5237,Coffee intake,Depression,Inverse variance weighted,33,-0.003786494,0.016893428,0.822648303,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/caffeine.png
ieu-a-1187,ieu-a-24,Diabetes,Depression,Inverse variance weighted,4,0.210212887,0.426936519,0.622454239,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/diabetes.png
ieu-a-1187,ieu-a-7,CHD,Depression,Inverse variance weighted,33,0.076499569,0.065628202,0.243755645,Network,https://www.morenostok.io/epicons/gen3/mh_depression2.png,https://www.morenostok.io/epicons/gen3/chd_alt.png
